0,1,2,3,4
0.11360939797534712,0.25883722969801565,-2.011771118472668,0.5507952862877742,-0.9475905943712157
0.08706671375385962,0.27517548369232203,-2.0337815509387136,0.5619759084799653,-0.9277266731929884
0.08511544207795774,0.2818853626397799,-2.0147991219639203,0.5514074728697477,-0.9399832220339673
0.10546168898514303,0.26675067474806763,-2.0282679380712083,0.5602865115741704,-0.941265250646467
0.09553838967276668,0.33123164440836794,-2.04143235849405,0.5262666653735285,-0.9485108866154783
0.11708586357758892,0.2853706582842493,-1.9958497426758601,0.5034602930420549,-0.9476110932930086
0.075642202532104,0.3035869859257525,-2.026014871816674,0.5459389963358131,-0.9370273366855897
0.11939756829569619,0.28956736348161927,-2.0497710032256324,0.5277558604672687,-0.9238344301240055
0.10610430133825793,0.2519090246648972,-2.0281459230602517,0.5300487066308985,-0.8967749174118276
0.10495726547253062,0.2830812365630286,-2.011872170706908,0.540643198883888,-0.9537980064314889
0.10805996222118217,0.2923608212376888,-2.0532313859838434,0.5538580067168295,-0.9382599672037362
0.11631099683070106,0.28858450591578927,-2.0384643310124524,0.5305980958544559,-0.9342936837146287
0.10976252803463607,0.2975670808219724,-2.0473360817318986,0.543958552718873,-0.9408865384700795
0.10870748324958406,0.28089582838264116,-2.0082666469729675,0.5119836214736692,-0.9308457784011489
0.07889162557779264,0.28669647485102834,-2.0249184042409505,0.5308997676510515,-0.9090611488970081
0.12250398765432266,0.28807942537892717,-2.0273851807550676,0.5142159606264652,-0.9339360467399445
0.09076322864465164,0.2780962469349876,-2.0274719167320936,0.5313668936146034,-0.909958129679003
0.0803843182613341,0.2878291806258895,-2.0157972269498567,0.5322758411589976,-0.9223336184751846
0.1368757968747445,0.25926003479147364,-2.0450306762247252,0.544572868832727,-0.9323192141618952
0.1111130893622005,0.25409395745994284,-2.0229928546651443,0.5354760327347929,-0.9150426617335085
0.10006783239691872,0.2979896663736161,-2.0503746894545216,0.5524549548311432,-0.9372696356423803
0.10682855341381226,0.3091421474174519,-2.0098813116148415,0.5244551694305921,-0.9679211288133874
0.10325024809304598,0.31964280835415837,-2.0236685118574584,0.480581321083552,-0.9170419532182043
0.08973711333866126,0.28287467636703184,-2.0301567143072967,0.5410962549981283,-0.9204966968214929
0.08400497432023502,0.2895471950037732,-2.0319260937785106,0.5382623966999205,-0.9160827062437626
0.09219336103596817,0.3005987144913265,-2.021765509046816,0.5136839347172215,-0.9213231325096841
0.0885639166216024,0.29600647800113905,-2.0167752107890915,0.5153091709594145,-0.9200298027843858
0.13145138537935433,0.2767338966503673,-2.00932791150534,0.5192409260369922,-0.9553890746575829
0.10530145035388401,0.3050208653222914,-2.0518458363782406,0.5329860900899956,-0.9287517293767344
0.0621925339865057,0.30573054271696054,-2.012308421784595,0.5467654589275681,-0.9393718023317081
0.09558751485466035,0.2811296339344263,-2.020391217375276,0.5375570865918913,-0.9304612892617974
0.08361638170998813,0.2894941376796625,-2.050035686788047,0.5422160093904415,-0.9024827503951218
0.07382452225915541,0.3084183854365836,-2.0445749612282555,0.5359232261701041,-0.9108281066132602
0.10374886411013144,0.279518235232021,-2.030724040641245,0.5367215452960667,-0.9260665345271016
0.09457150992972582,0.29400084787886366,-2.012828905357174,0.534124145334926,-0.9477551375015935
0.10597892925128337,0.3104303953674479,-2.0321617046552483,0.509728273960629,-0.930522066709885
0.10690917313042313,0.28382715853199936,-2.039441851802712,0.5363106165013449,-0.9246859384537924
0.13303850558006772,0.2869187025206379,-2.0558927949113213,0.5576277524825163,-0.9583530952082707
0.09325398952304696,0.29059332015541206,-2.0251318933799296,0.5515355214155222,-0.9468129865884689
